Program Name,Provider Enrollment Status,Program Phone,Program Email,Region,County,Shipping Street,Shipping City,Shipping State,Shipping Zip,Billing Street,Billing City,Billing State,Billing Zip,Account Record Type,GSQ Approved Step,License Number,License Issue Date,License Expiration Date,Capacity,Age Weeks Low,Age Months Low,Age Years Low,Age Years High,Program Type,
"Adventures In Learning","","[phone]","[email]","","","230 East Conway Road","Center Conway","New Hampshire","03813","","","","","Licensed Group Child Care Program","Step 2","","","","40","","","","","",""
"Bearcamp Valley School & Children's Center","","[phone]","[email]","","","27 Durrell Road","Tamworth","New Hampshire","03886","","","","","Licensed Group Child Care Program","","","","","100","","","","","",""
"Benny's Little Hooves Child Care","","[phone]","[email]","","","1140 Dartmouth College Highway","North Haverhill","NH","03774","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"Berlin Head Start","","[phone]","[email]","","","610 Sullivan Street","Berlin","New Hampshire","03570","","","","","Licensed Group Child Care Program","Step 3","","","","77","","","","","",""
"BGCCNH Holderness","","[phone]","[email]","","","19 School Road","Holderness","New Hampshire","03245","","","","","Licensed Group Child Care Program","","","","","45","","","","","",""
"BGCCNNH-Boys & Girls Club of North Country","","[phone]","[email]","","","2572 Route 302 Building 2","Lisbon","NH","03585","","","","","Licensed Group Child Care Program","","","","","140","","","","","",""
"Blue Heron School at SLNSC","","[phone]","[email]","","","23 Science Center Road","Holderness","New Hampshire","03245","","","","","Licensed Group Child Care Program","","","","","48","","","","","",""
"Bristol Recreation Advisory Council dba Tapply-Thompson Community Center","","[phone]","[email]","","","30 North Main Street","Bristol","New Hampshire","03222","","","","","License Exempt Facility","","","","","80","","","","","",""
"CCBA Afterschool Program","","[phone]","[email]","","","1 Campbell Street","Lebanon","New Hampshire","03766","","","","","Licensed Group Child Care Program","","","","","60","","","","","",""
"Children Unlimited Inc.","","[phone]","[email]","","","182 West Main Street","Conway","New Hampshire","03818-0986","","","","","Licensed Group Child Care Program","Step 2","","","","68","","","","","",""
"Children's Center of The Upper Valley","","[phone]","[email]","","","178 Mechanic Street","Lebanon","New Hampshire","03766","","","","","Licensed Group Child Care Program","Step 1","","","","95","","","","","",""
"Colebrook Community Child Care-Mighty Mohawks","","[phone]","[email]","","","27 Dumont Street","Colebrook","NH","03576","","","","","Licensed Group Child Care Program","","","","","149","","","","","",""
"Conway Head Start","","[phone]","[email]","","","73 Main Street","Conway","New Hampshire","03818","","","","","Licensed Group Child Care Program","Step 3","","","","20","","","","","",""
"Cradle and Crayon South","","[phone]","[email]","","","45 Lyme Road","Hanover","New Hampshire","03755","","","","","Licensed Group Child Care Program","","","","","101","","","","","",""
"Curious Cottage Preschool at the Rey Cultural Center","","[phone]","[email]","","","13 Noon Peak Road","Waterville Valley","NH","03215","","","","","Licensed Group Child Care Program","","","","","12","","","","","",""
"Dartmouth College Child Care Center","","[phone]","[email]","","","21 Reservoir Road","Hanover","New Hampshire","03755","","","","","Licensed Group Child Care Program","","","","","86","","","","","",""
"Dartmouth Health Child Care Center - Lebanon","","6033086576","[email]","","","1 Campbell Street","Lebanon","NH","03766","","","","","Licensed Group Child Care Program","","","","","40","","","","","",""
"Dartmouth Hitchcock Medical Center Child Care","","[phone]","[email]","","","1 Medical Center Drive","Lebanon","New Hampshire","03756","","","","","Licensed Group Child Care Program","","","","","99","","","","","",""
"Easterseals Gammon Academy at Lancaster","","[phone]","[email]","","","525 Prospect Street","Lancaster","New Hampshire","03584","","","","","Residential Child Care Program","","","","","24","","","","","",""
"Enfield Village After School Program","","[phone]","[email]","","","271 Route 4","Enfield","New Hampshire","03748","","","","","Licensed Group Child Care Program","","","","","60","","","","","",""
"Explorations for the Young Child","","[phone]","[email]","","","66 Main Street","Conway","New Hampshire","03818","","","","","Licensed Group Child Care Program","","","","","40","","","","","",""
"Family Child Care of Madison","","[phone]","[email]","","","571 East Madison Road","Madison","New Hampshire","03849","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"Fit Kids Child Care at River Valley Club","","[phone]","[email]","","","14 Lafayette Street & 33 Morgan Drive","Lebanon","New Hampshire","03766","","","","","Licensed Group Child Care Program","","","","","248","","","","","",""
"Franconia Children's Center","","[phone]","[email]","","","73 Main Street","Franconia","New Hampshire","03580","","","","","Licensed Group Child Care Program","","","","","76","","","","","",""
"Gale River Cooperative Preschool","","[phone]","[email]","","","231 Gale River Road","Bethlehem","New Hampshire","03574","","","","","Licensed Group Child Care Program","","","","","36","","","","","",""
"GCLC - Little Huskies","","[phone]","[email]","","","169 Main Street","Gorham","NH","03581","","","","","Licensed Group Child Care Program","","","","","65","","","","","",""
"GCLC-Little Bobcats","","[phone]","[email]","","","11 Bridge Street","Milan","NH","03588","","","","","Licensed Group Child Care Program","","","","","20","","","","","",""
"Gorham Community Learning Center","","[phone]","[email]","","","123 Main Street","Gorham","New Hampshire","03581","","","","","Licensed Group Child Care Program","Step 2","","","","39","","","","","",""
"Groveton Headstart","","[phone]","[email]","","","7 Preble Street","Groveton","New Hampshire","03582","","","","","Licensed Group Child Care Program","Step 3","","","","40","","","","","",""
"Hampshire Cooperative Nursery School","","[phone]","[email]","","","104 Lyme Road","Hanover","New Hampshire","03755","","","","","Licensed Group Child Care Program","","","","","29","","","","","",""
"Hanover Nursery School","","[phone]","","","","40 Valley Road Extension","Hanover","New Hampshire","03755","","","","","Licensed Group Child Care Program","","","","","32","","","","","",""
"Heather's Little Angels","","[phone]","[email]","","","12 Yeaton Road, Suite C8","Plymouth","New Hampshire","03264","","","","","Licensed Group Child Care Program","","","","","28","","","","","",""
"Imaginations...A Child's Place","","[phone]","[email]","","","903 Whittier Highway","Moultonborough","New Hampshire","03254","","","","","Licensed Group Child Care Program","","","","","59","","","","","",""
"Immersion Montessori School","","[phone]","[email]","","","434 N. Main Street","West Lebanon","New Hampshire","03784","","","","","Licensed Group Child Care Program","","","","","66","","","","","",""
"Immersion Montessori School - Hanover Street","","[phone]","[email]","","","139 Hanover Street","Lebanon","NH","03766","","","","","Licensed Group Child Care Program","","","","","45","","","","","",""
"Immersion Montessori School - Mt. Lebanon","","[phone]","[email]","","","5 White Ave","West Lebanon","NH","03784","","","","","Licensed Group Child Care Program","","","","","45","","","","","",""
"Immersion Montessori School - Wonder Woods","","[phone]","[email]","","","79 E. Wilder Road","West Lebanon","NH","03784","","","","","Licensed Group Child Care Program","","","","","58","","","","","",""
"Inter-Lakes Day Care Center And Nursery School","","[phone]","[email]","","","The Bixby House, 36 Lang Street","Meredith","New Hampshire","03253","","","","","Licensed Group Child Care Program","","","","","55","","","","","",""
"Karen's Kare","","[phone]","[email]","","","20 Willow Lane","North Haverhill","New Hampshire","03774","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"Kelly's Little Friends Daycare","","[phone]","[email]","","","45 Grafton Turnpike Road","Canaan","New Hampshire","03741","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"Kendal At Hanover 1 Early Learning Center","","[phone]","[email]","","","8 Cummings Road","Hanover","New Hampshire","03755","","","","","Licensed Group Child Care Program","","","","","32","","","","","",""
"Kidworks Learning Center","","[phone]","[email]","","","37 Reservoir Road","Meredith","New Hampshire","03253","","","","","Licensed Group Child Care Program","","","","","88","","","","","",""
"La Petite Creche II","","[phone]","[email]","","","5 Summer Street","Hanover","New Hampshire","03755","","","","","Licensed Group Child Care Program","","","","","30","","","","","",""
"Lancaster Play and Learn Center","","[phone]","[email]","","","3 Cemetery Street","Lancaster","New Hampshire","03584","","","","","Licensed Group Child Care Program","Step 3","","","","49","","","","","",""
"Learn And Grow Preschool And Enrichment Classes","","[phone]","","","","55 Dartmouth College Highway","Haverhill","New Hampshire","03765","","","","","Licensed Group Child Care Program","","","","","8","","","","","",""
"Lincoln-Woodstock Community Child Care Center","","[phone]","[email]","","","194 Pollard Road","Lincoln","New Hampshire","03251","","","","","Licensed Group Child Care Program","","","","","54","","","","","",""
"Little Antlers Learning Center","","[phone]","[email]","","","742 Tenney Mountain Highway","Plymouth","New Hampshire","03264","","","","","Licensed Group Child Care Program","","","","","97","","","","","",""
"Little Busy Bodies Educational Child Care","","[phone]","[email]","","","152 Stark Road","Center Conway","NH","03813","","","","","Licensed Family Child Care Program","","","","","12","","","","","",""
"Little Folks Day Care","","[phone]","[email]","","","30 Shedd Street","Enfield","New Hampshire","03748","","","","","Licensed Family Child Care Program","","","","","16","","","","","",""
"Little Hands, Big Dreams Childcare Center","","[phone]","[email]","","","90 Odell Hill Road","Center Conway","New Hampshire","03813","","","","","Licensed Group Child Care Program","","","","","42","","","","","",""
"Littleton Head Start","","[phone]","[email]","","","646 Union Street","Littleton","New Hampshire","03561","","","","","Licensed Group Child Care Program","Step 3","","","","44","","","","","",""
"Lyme After School Program","","[phone]","[email]","","","35 Union Street","Lyme","New Hampshire","03768","","","","","Licensed Group Child Care Program","","","","","38","","","","","",""
"Lyme Nursery School","","[phone]","[email]","","","155 Dartmouth College Highway","Lyme","New Hampshire","03768","","","","","Licensed Group Child Care Program","","","","","36","","","","","",""
"Madison Preschool","","[phone]","[email]","","","53 Conway Road","Madison","New Hampshire","03849","","","","","Licensed Group Child Care Program","","","","","16","","","","","",""
"Marie's Day Care","","[phone]","[email]","","","137 Berry Farm Road","Alexandria","New Hampshire","03222","","","","","Licensed Family Child Care Program","","","","","16","","","","","",""
"Miss Amber's Daycare","","[phone]","[email]","","","19 Page Street","Plymouth","New Hampshire","03264","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"Montessori Discovery School of the Twin States","","[phone]","[email]","","","112 Etna Road","Lebanon","New Hampshire","03766","","","","","Licensed Group Child Care Program","","","","","40","","","","","",""
"MPA at Campton:  Depot Street and Owl Street","","[phone]","[email]","","","19 Owl Street and 32 Depot Street","Campton","New Hampshire","03223","","","","","Residential Child Care Program","","","","","35","","","","","",""
"MPA at Pike: The Hall Farm and Blake House","","[phone]","[email]","","","1977 and 2056 Mount Moosilauke Highway","Pike","New Hampshire","03780","","","","","Residential Child Care Program","","","","","26","","","","","",""
"MPA at Pike: The Mitchell House","","[phone]","[email]","","","2275 Mount Moosilauke Highway","Pike","New Hampshire","03780","","","","","Residential Child Care Program","","","","","10","","","","","",""
"MPA at Plymouth","","[phone]","[email]","","","350 Main Street","Plymouth","New Hampshire","03264","","","","","Residential Child Care Program","","","","","34","","","","","",""
"MPA at Rumney","","[phone]","[email]","","","1765 Route 25","Rumney","New Hampshire","03266","","","","","Residential Child Care Program","","","","","16","","","","","",""
"MPA at Warren","","[phone]","[email]","","","254 NH Route 25","Warren","New Hampshire","03279","","","","","Residential Child Care Program","","","","","12","","","","","",""
"Noah's Ark Day Care","","[phone]","[email]","","","31 Hanson Farm Road","Lincoln","New Hampshire","03251","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"Pals & Paws LLC","","[phone]","[email]","","","2 Clough St","Meredith","NH","03253","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"PB & J's Child Care and Learning Center","","[phone]","[email]","","","1420 Peaked Hill Road","Bristol","New Hampshire","03222","","","","","Licensed Group Child Care Program","","","","","48","","","","","",""
"Pemi Youth Center","","[phone]","[email]","","","111 Main Street","Plymouth","New Hampshire","03264","","","","","Licensed Group Child Care Program","","","","","40","","","","","",""
"Piggyback Rides and Slippery Slides","","[phone]","[email]","","","12 Bristol Hill Road","Bristol","New Hampshire","03222","","","","","Licensed Group Child Care Program","","","","","80","","","","","",""
"Plymouth Area Head Start","","[phone]","[email]","","","258 Highland Street","Plymouth","New Hampshire","03264","","","","","Licensed Group Child Care Program","Step 3","","","","20","","","","","",""
"Plymouth State University Center for Young Children and Families","","[phone]","[email]","","","35 Langdon Street","Plymouth","New Hampshire","03264","","","","","Licensed Group Child Care Program","","","","","75","","","","","",""
"SANDRA GANZEL","","[phone]","[email]","","","151 Beaverbrook Road","Campton","New Hampshire","03223","","","","","License Exempt Family Child Care Program","","","","","3","","","","","",""
"Sandwich Children's Center","","[phone]","","","","54 Maple Street","Center Sandwich","New Hampshire","03227","","","","","Licensed Group Child Care Program","","","","","50","","","","","",""
"Seeds to Trees Montessori","","[phone]","[email]","","","24 Southmayd Street","Campton","New Hampshire","03223","","","","","Licensed Group Child Care Program","","","","","26","","","","","",""
"Shining Lights Learning Center & Child Care At FCC","","[phone]","[email]","","","189 Main Street","Littleton","New Hampshire","03561","","","","","Licensed Group Child Care Program","Step 1","","","","32","","","","","",""
"Small Connections","","[phone]","[email]","","","149 Pleasant Street","Conway","New Hampshire","03818","","","","","Licensed Group Child Care Program","","","","","16","","","","","",""
"Sunnybrook Montessori School","","[phone]","[email]","","","142 Main Street","Lancaster","New Hampshire","03584","","","","","Licensed Group Child Care Program","Step 2","","","","24","","","","","",""
"Tamworth Area Head Start","","[phone]","[email]","","","448 White Mountain Highway","Tamworth","New Hampshire","03886","","","","","Licensed Group Child Care Program","Step 3","","","","20","","","","","",""
"Tamworth Village Homeschool","","[phone]","[email]","","","101 Main Street","Tamworth","NH","03886","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"Tata's Tots Home Day Care","","[phone]","[email]","","","687 Route 4A","Enfield","New Hampshire","03748","","","","","Licensed Family Child Care Program","","","","","12","","","","","",""
"The Child-Care Express","","[phone]","[email]","","","26 McBean Circle","Littleton","New Hampshire","03561","","","","","Licensed Family Child Care Program","","","","","17","","","","","",""
"The Lilliputian School - White Mountain Highway Campus","","[phone]","[email]","","","3470 White Mountain Highway","North Conway","NH","03860","","","","","Licensed Group Child Care Program","","","","","31","","","","","",""
"The Montessori Children's School In Hanover","","[phone]","[email]","","","67 Trescott Road","Etna","New Hampshire","03750","","","","","Licensed Group Child Care Program","","","","","49","","","","","",""
"The Village Preschool","","[phone]","[email]","","","52 Main Street","Center Harbor","New Hampshire","03226","","","","","Licensed Group Child Care Program","","","","","14","","","","","",""
"Tiny Tots Daycare","","[phone]","[email]","","","744 US Rt 3","Columbia","NH","03590","","","","","Licensed Family Child Care Program","","","","","8","","","","","",""
"Twin River Children's Center","","[phone]","[email]","","","76 Seminary Hill","West Lebanon","New Hampshire","03784","","","","","Licensed Group Child Care Program","","","","","48","","","","","",""
"Vaughan Learning Center","","[phone]","[email]","","","2503 White Mountain Highway","North Conway","New Hampshire","03860","","","","","Licensed Group Child Care Program","Step 1","","","","120","","","","","",""
"Watch Me Grow","","[phone]","[email]","","","164 Blair Road","Campton","New Hampshire","03223","","","","","Licensed Family Child Care Program","","","","","8","","","","","",""
"White Mountain Montessori School","","[phone]","[email]","","","133 Mt. Prospect Road","Holderness","New Hampshire","03245","","","","","Licensed Group Child Care Program","","","","","28","","","","","",""
"White Mountains Learning Center","","[phone]","[email]","","","1 Wentworth Avenue","Gorham","NH","03581","","","","","Licensed Group Child Care Program","","","","","63","","","","","",""
"Whitefield Head Start","","[phone]","[email]","","","34 Jefferson Road","Whitefield","New Hampshire","03598","","","","","Licensed Group Child Care Program","Step 3","","","","18","","","","","",""
"Wild Roots Early Learning Center LLC","","[phone]","[email]","","","31 Lang Street","Meredith","NH","03253","","","","","Licensed Group Child Care Program","","","","","18","","","","","",""
"Wild Roots Learning Center","","[phone]","[email]","","","47 Smith Hastings Road","Grantham","NH","03753","","","","","Licensed Group Child Care Program","","","","","14","","","","","",""
"Wildflowers Early Learning Center","","[phone]","[email]","","","65 Seavey St.","North Conway","NH","03860","","","","","Licensed Group Child Care Program","","","","","56","","","","","",""
"Woodsville Head Start","","[phone]","[email]","","","6 Church Street","Woodsville","New Hampshire","03785","","","","","Licensed Group Child Care Program","Step 3","","","","24","","","","","",""
